"","year","ComWA","ComOR","ComCA","ComDiscards","Foreign","ComTotal","ASHOP","RecWA","RecOR","RecCA"
"1",1889,0.1,0,0,0,0,0.1,NA,NA,NA,NA
"2",1890,0.1,0,0,0,0,0.1,NA,NA,NA,NA
"3",1891,0.2,0,0,0,0,0.3,NA,NA,NA,NA
"4",1892,0.3,2.1,0,0.1,0,2.5,NA,NA,NA,NA
"5",1893,0,2.1,0,0.1,0,2.2,NA,NA,NA,NA
"6",1894,0,2.1,0,0.1,0,2.2,NA,NA,NA,NA
"7",1895,0,0.5,0,0,0,0.6,NA,NA,NA,NA
"8",1896,0,0.1,0,0,0,0.1,NA,NA,NA,NA
"9",1897,0,0.1,0,0,0,0.1,NA,NA,NA,NA
"10",1898,0,0.1,0,0,0,0.1,NA,NA,NA,NA
"11",1899,0.1,0.1,0,0,0,0.2,NA,NA,NA,NA
"12",1900,0,0.2,0,0,0,0.2,NA,NA,NA,NA
"13",1901,0,0.2,0,0,0,0.2,NA,NA,NA,NA
"14",1902,0,0.3,0,0,0,0.3,NA,NA,NA,NA
"15",1903,0,0.3,0,0,0,0.3,NA,NA,NA,NA
"16",1904,0.3,0.4,0,0,0,0.7,NA,NA,NA,NA
"17",1905,0,0.4,0,0,0,0.5,NA,NA,NA,NA
"18",1906,0,0.5,0,0,0,0.5,NA,NA,NA,NA
"19",1907,0,0.5,0,0,0,0.6,NA,NA,NA,NA
"20",1908,0.2,0.6,0,0,0,0.8,NA,NA,NA,NA
"21",1909,0,0.6,0,0,0,0.7,NA,NA,NA,NA
"22",1910,0,0.7,0,0,0,0.7,NA,NA,NA,NA
"23",1911,0,0.7,0,0,0,0.8,NA,NA,NA,NA
"24",1912,0,0.8,0,0,0,0.8,NA,NA,NA,NA
"25",1913,0,0.8,0,0,0,0.9,NA,NA,NA,NA
"26",1914,0,0.9,0,0,0,0.9,NA,NA,NA,NA
"27",1915,0.1,0.9,0,0,0,1.1,NA,NA,NA,NA
"28",1916,0,1,2.5,0.2,0,3.7,NA,NA,NA,NA
"29",1917,0,1.1,5,0.3,0,6.3,NA,NA,NA,NA
"30",1918,2.7,1.1,11.6,0.7,0,16.1,NA,NA,NA,NA
"31",1919,0.9,1.2,2.7,0.2,0,4.9,NA,NA,NA,NA
"32",1920,0.7,1.2,3.6,0.3,0,5.8,NA,NA,NA,NA
"33",1921,0.7,1.3,5.4,0.3,0,7.7,NA,NA,NA,NA
"34",1922,0.3,1.3,4.1,0.3,0,6,NA,NA,NA,NA
"35",1923,0.4,1.4,1.3,0.1,0,3.3,NA,NA,NA,NA
"36",1924,1.1,1.4,3.6,0.3,0,6.4,NA,NA,NA,NA
"37",1925,1.4,1.5,11.8,0.7,0,15.3,NA,NA,NA,NA
"38",1926,2.4,1.5,11.6,0.7,0,16.2,NA,NA,NA,NA
"39",1927,3.2,1.6,22.1,1.2,0,28,NA,NA,NA,NA
"40",1928,2.8,2.6,19,1.1,0,25.6,NA,NA,NA,0.1
"41",1929,2.2,9.1,20.9,1.5,0,33.7,NA,NA,NA,0.2
