"year","month","fleet","sex","partition","input_n","f20","f22","f24","f26","f28","f30","f32","f34","f36","f38","f40","f42","f44","f46","f48","f50","f52","f54","f56","m20","m22","m24","m26","m28","m30","m32","m34","m36","m38","m40","m42","m44","m46","m48","m50","m52","m54","m56"
1968,"7",1,0,2,21.18,0,0,0,0,854571.8217,6266860.0255,24212868.2803,29055441.9364,36746588.3313,45862021.0957,37316302.8791,29910013.758,34752587.4141,33043443.7708,13388291.8726,4272859.1083,2278858.1911,854571.8217,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1969,"7",1,0,2,49.42,0,0,0,0,0,284857.2739,284857.2739,4272859.1083,15781208.0489,20484658.9063,28943110.085,39040971.3873,88871570.1797,119401905.6566,83849761.5907,30972702.0344,13682293.4721,1538919.7325,968629.8068,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1970,"7",1,0,2,21.18,0,0,0,0,109710.9534,0,723701.0877,438843.8138,2565671.4903,2939079.9371,7015632.9444,12233571.0725,38708049.8141,65419198.1924,52204096.6148,20076747.982,9182824.1567,1753419.2298,569714.5478,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1971,"7",1,0,2,42.36,0,0,0,188096.1731,32893.7491,2490916.2028,3984830.3632,11967439.5527,13961204.1509,9411007.0357,8276433.2388,14858591.4439,47381912.6486,49635832.028,27390861.8839,24387978.441,9002403.2493,1350916.3775,188096.1731,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1972,"7",1,0,2,14.12,0,0,0,0,0,0,0,0,284857.2739,854571.8217,3133430.0127,10824576.4077,21649152.8153,47001450.1912,35037444.688,10824576.4077,2278858.1911,569714.5478,569714.5478,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1973,"7",1,0,2,7.06,0,0,0,0,0,0,0,284857.2739,569714.5478,569714.5478,1424286.3694,3988001.8344,15382292.7899,19940009.172,8830575.4905,4272859.1083,1709143.6433,1139429.0955,284857.2739,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1992,"7",1,0,2,7.06,0,0,0,0,0,86.0737,200.8386,200.8386,172.1474,143.4562,114.7649,286.9123,143.4562,28.6912,28.6912,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1993,"7",1,0,2,13.73,0,0,0,0,60.7593,99.6453,220.3537,271.06,301.108,290.6499,421.7053,251.5058,322.06,201.2046,70.5543,100.6023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1995,"7",1,0,2,2.276,0,0,0,0,0,1291.8722,4289.1919,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1996,"7",1,0,2,34.666,0,0,0,327.9109,1957.3285,2058.679,5401.6363,4009.9033,6176.9799,3092.8896,4293.8801,3317.7443,1525.7645,38020.2873,88.2552,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1997,"7",1,0,2,29.422,0,0,0,170.4287,1664.728,1338.5362,5036.84,291164.083,5536.3092,4550.2977,233928.2298,2802.255,1176.9523,536.2764,514.8253,142.2977,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1998,"7",1,0,2,30.116,0,0,0,0,0,133.203,603.4537,4138.2297,7590.5135,10487.3003,6390.7589,4267.091,3568.9065,555.9922,0,455.0413,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1999,"7",1,0,2,10.416,0,0,0,6.7427,20.2281,33.7135,6.7427,6.7427,25.0828,37.6242,31849.696,62.707,37.6242,30.3572,12.5414,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2007,"7",1,0,2,165.856,0,0,0,7214.1335,8787.3295,92005.2944,47316.1527,441503.9076,1483247.209,1279488.569,2706500.4842,4694250.1005,4356312.9576,3588334.1786,3510482.6907,2919638.2464,1785863.368,452468.6325,148960.6485,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008,"7",1,0,2,55.334,0,0,0,0,0,112713.2424,0,676279.4547,3944963.4855,7147121.8227,4288167.0715,5236055.2028,5112700.2034,2417341.7588,1947074.5852,692930.8454,473502.8742,112713.2424,3235.7006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
