"year","month","fleet","sex","partition","ageerr","Lbin_lo","Lbin_hi","input_n","f1","f2","f3","f4","f5","f6","f7","f8","f9","f10","f11","f12","f13","f14","f15","f16","f17","f18","f19","f20","f21","f22","f23","f24","f25","f26","f27","f28","f29","f30","m1","m2","m3","m4","m5","m6","m7","m8","m9","m10","m11","m12","m13","m14","m15","m16","m17","m18","m19","m20","m21","m22","m23","m24","m25","m26","m27","m28","m29","m30"
1972,"7",1,3,2,0,-1,-1,8,0,0,0,0,0,0,3258.5909,4487.6624,11782.36,17975.6917,35062.2213,38319.2931,25205.06,16325.6454,19757.6716,8157.1709,15600.741,5213.1799,5759.9809,6454.6379,3173.3753,2542.256,98.7477,0,0,0,2426.0567,0,0,0,0,0,0,0,17.4517,0,788.1846,1332.0454,3775.6677,25963.1343,36426.1369,45461.2157,25783.6483,22741.8637,22482.1486,25998.675,18520.3812,7543.2159,6773.4771,6617.1277,1297.1419,2524.8043,0,0,3961.0425,0,5562.4856,2426.0567,0,0
1973,"7",1,3,2,0,-1,-1,1,0,0,0,0,0,0,0,17.4517,17.4517,139.6136,244.3239,244.3239,157.0654,34.9034,17.4517,34.9034,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.4517,69.8068,157.0654,69.8068,139.6136,157.0654,104.7102,34.9034,52.3551,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1974,"7",1,3,2,0,-1,-1,3,0,0,0,0,434865.4266,652271.9623,1984279.4263,1766872.8906,707199.0412,471466.0275,1105498.7703,906366.3574,508101.5318,254094.3952,18361.3814,27480.9912,18343.9297,217441.4391,217423.9874,0,0,0,0,0,217423.9874,217423.9874,217423.9874,0,0,0,0,0,0,0,434847.9749,661443.9271,878850.4629,2618277.2657,1757700.9257,462381.3211,1151271.336,1858557.6358,544806.8429,281627.7414,27638.0565,18343.9297,36618.0526,652289.414,0,217423.9874,217423.9874,434847.9749,434847.9749,0,217423.9874,1087119.9371,869695.9497,434847.9749,434847.9749,0
1975,"7",1,3,2,0,-1,-1,3,0,0,0,217423.9874,345545.7355,1009252.3504,1472087.749,2203806.4315,890196.5546,218213.5542,871275.0832,436427.1084,445493.0607,881130.6023,655430.2293,435637.5416,435637.5416,434847.9749,0,652271.9623,0,435637.5416,217423.9874,0,0,217423.9874,0,217423.9874,0,0,0,0,0,9855.5191,297057.7069,1452376.7108,2146439.4497,1800104.1474,692483.6054,9855.5191,437216.6751,438006.2419,2368.7003,442743.6425,1089488.6374,4737.4006,1579.1335,436427.1084,789.5668,3158.2671,219003.121,217423.9874,1579.1335,3158.2671,2368.7003,3947.8338,789.5668,4737.4006,789.5668,228858.64
1976,"7",1,3,2,0,-1,-1,15,0,0,0,3540.5855,539611.469,696847.4961,1401739.3631,6789898.4156,3702722.4864,1385532.9446,1623424.757,1519905.3028,1396580.7117,1297371.5434,856406.6131,973112.4053,554929.891,13934.423,680341.7759,410283.0185,543311.0662,268770.784,135878.9624,138529.9083,267300.0995,404649.7465,805759.1886,267300.0995,2228.9127,135120.7343,0,0,0,267300.0995,270840.685,953910.0992,2363067.8862,5761368.8989,2498635.6427,1410970.2481,1779113.0214,1406471.8376,1149479.213,2113669.2237,2379350.135,2730472.9358,709524.244,825802.552,444097.5237,295987.8145,825740.9336,706606.3597,695655.7862,426022.6959,177313.64,999163.9246,1239993.8937,296911.1323,559407.7835,426987.1021
1977,"7",1,3,2,0,-1,-1,14,0,0,0,0,0,5161.6275,230260.137,460793.4536,1343732.3955,477869.8187,1127111.6826,1542244.612,898413.6025,1572333.6192,4379907.7254,1117856.4829,661954.8978,437901.3915,223514.3374,219573.0614,1265.8579,5303.3611,1301.3532,74.035,217423.9874,220598.4724,3160.6236,0,77.0795,0,0,0,0,0,0,0,668099.9443,907465.2607,2449607.0564,2441634.4725,2421934.7509,3297720.0215,3511861.168,3752332.7222,5707195.6613,5261969.4205,3499049.8773,3056388.9776,1742594.8155,1745525.7082,1310180.0063,223414.3642,438913.2009,879270.1973,438008.5984,441477.3675,660014.6623,1094820.3257,877367.9039,653597.9938
1978,"7",1,3,2,0,-1,-1,11,0,0,0,217423.9874,1087119.9371,3704006.8391,2398923.5158,7399174.164,7412163.6155,10019303.6468,3056477.7385,2847768.4812,2637446.9405,2833178.5663,3488395.3066,3049016.3468,1525500.1183,1740422.6614,1087119.9371,653242.846,652271.9623,217423.9874,0,0,0,0,217423.9874,0,0,0,0,0,0,0,654245.7131,2833340.0057,4136405.6313,5016224.3344,6109205.8979,5890895.2719,3276021.4187,3277120.4944,2630560.0133,2404763.6288,5016582.4113,5878259.1167,5439073.7174,2394111.22,1956843.7817,1087119.9371,2610058.7328,1304543.9246,869695.9497,1304543.9246,1304543.9246,652271.9623,652271.9623,1521967.912,869695.9497,1087119.9371
1979,"7",1,3,2,0,-1,-1,24,0,0,0,0,653231.6273,3426270.5716,5301974.034,6423636.5434,11834663.2517,12111270.6784,16926161.2782,11533305.1282,6976752.8894,5546478.6448,5413912.9763,3671505.1491,3576986.4542,2612775.4932,840858.1066,221149.6615,654493.0841,222960.6835,652271.9623,434847.9749,1811.022,0,11.8886,311424.1295,1811.022,0,0,0,0,0,1306029.6241,2400469.9887,9067392.4678,9667724.0577,16108496.9944,18861797.841,16482812.9441,12867567.7197,9650752.708,8476229.0147,5758050.1515,7993366.2787,6594464.4379,8219750.5037,5438804.6891,2277030.5787,2611123.8368,1835416.1406,1402752.6278,1398544.0667,1181131.9678,1088930.9591,1306366.8351,1522168.3854,1524003.8997,2268251.9049
1980,"7",1,3,2,0,-1,-1,66,0,0,157370.4507,157370.4507,434847.9749,4889652.8604,14833569.3765,25898374.0022,26776524.342,31261549.2334,43623369.9667,43223117.5481,27637643.9838,19776812.7816,14044353.9339,12522591.9517,10382387.3003,7128256.3294,3917028.9094,3615792.4873,1509450.9713,392785.2761,217423.9874,434847.9749,44.3663,434847.9749,392707.777,0,137.9849,0,0,0,0,0,1742230.7583,8855353.7331,20362265.1531,35137693.1919,30725276.2854,49000454.7219,46542543.1179,42930641.534,36022655.6636,29928725.0331,30041921.5627,22371736.6971,18230298.7388,16104194.6996,11130592.3136,6402535.7325,5094986.0534,2353451.8894,3007562.7003,2791615.4725,1698501.6928,789377.4627,828805.7431,611426.122,652718.688,1524180.6707
1981,"7",1,3,2,0,-1,-1,62,0,0,0,530.6813,19241.0061,1504181.3164,5915750.606,12825906.9537,17018698.4716,14749953.961,17619517.3068,17148031.9078,16243177.4015,10580805.4999,8240801.8241,6215018.4505,3754896.7721,3535728.6206,3942341.9732,3096348.9968,892539.768,1116785.881,1304622.215,652396.2916,434847.9749,217890.4709,273.0135,0,62.3772,466.4835,0,0,0,30.976,223249.4937,1353260.0611,6888711.7848,14916283.377,16939559.2187,20352128.6091,20884897.3216,24798959.9983,20005455.4457,18570258.0883,15221393.1324,14907122.0108,12265526.7306,9332994.118,7676687.413,5691234.548,4147239.86,1266917.8214,1089010.9115,1308759.8081,7854.2479,5101.868,5535.1298,10918.878,15.488,622.214
